"DB"	"Y1"	"Y2"	"c.age"	"hsize5"	"sex"
1	"(0,10]"	NA	"[16,34]"	"2"	"1"
1	"(20,25]"	NA	"(54,64]"	"2"	"1"
1	"(10,15]"	NA	"(64,104]"	"2"	"2"
1	"(35, Inf]"	NA	"(54,64]"	"3"	"1"
1	"(25,35]"	NA	"(44,54]"	"3"	"1"
1	"(20,25]"	NA	"(44,54]"	"2"	"1"
1	"(0,10]"	NA	"(34,44]"	"3"	"1"
1	"(10,15]"	NA	"(64,104]"	"1"	"2"
1	"(20,25]"	NA	"(44,54]"	"1"	"1"
1	"(15,20]"	NA	"(54,64]"	"2"	"2"
1	"(15,20]"	NA	"(64,104]"	"1"	"2"
1	"(10,15]"	NA	"(64,104]"	"2"	"1"
1	"(20,25]"	NA	"(64,104]"	"4"	"1"
1	"(-Inf,0]"	NA	"(34,44]"	"2"	"2"
1	"(0,10]"	NA	"[16,34]"	"2"	"2"
1	"(15,20]"	NA	"(44,54]"	"2"	"1"
1	"(35, Inf]"	NA	"(54,64]"	"3"	"1"
1	"(10,15]"	NA	"(64,104]"	"3"	"2"
1	"(0,10]"	NA	"(64,104]"	"2"	"2"
1	"(10,15]"	NA	"(64,104]"	"1"	"1"
1	"(0,10]"	NA	"(64,104]"	"4"	"1"
1	"(-Inf,0]"	NA	"(54,64]"	"2"	"2"
1	"(0,10]"	NA	"(64,104]"	"2"	"2"
1	"(15,20]"	NA	"(44,54]"	">=5"	"1"
1	"(10,15]"	NA	"(54,64]"	"3"	"2"
1	"(10,15]"	NA	"(44,54]"	"2"	"1"
1	"(10,15]"	NA	"(34,44]"	"4"	"1"
1	"(15,20]"	NA	"(64,104]"	"1"	"2"
1	"(0,10]"	NA	"(44,54]"	"4"	"2"
1	"(0,10]"	NA	"(34,44]"	"4"	"2"
1	"(-Inf,0]"	NA	"(44,54]"	"3"	"1"
1	"(-Inf,0]"	NA	"(54,64]"	"2"	"2"
1	"(20,25]"	NA	"(34,44]"	"1"	"2"
1	"(35, Inf]"	NA	"(34,44]"	"2"	"2"
1	"(20,25]"	NA	"(44,54]"	"3"	"1"
1	"(10,15]"	NA	"(64,104]"	"1"	"1"
1	"(15,20]"	NA	"(44,54]"	"2"	"2"
1	"(25,35]"	NA	"(34,44]"	"2"	"1"
1	"(15,20]"	NA	"(64,104]"	"3"	"2"
1	"(10,15]"	NA	"(64,104]"	"1"	"1"
1	"(15,20]"	NA	"(54,64]"	"3"	"1"
1	"(0,10]"	NA	"(64,104]"	"2"	"2"
1	"(10,15]"	NA	"(34,44]"	"2"	"2"
1	"(0,10]"	NA	"(64,104]"	"2"	"2"
1	"(15,20]"	NA	"(44,54]"	">=5"	"1"
1	"(15,20]"	NA	"(64,104]"	"2"	"1"
1	"(10,15]"	NA	"[16,34]"	"4"	"1"
1	"(25,35]"	NA	"(44,54]"	"2"	"1"
1	"(0,10]"	NA	"(44,54]"	"1"	"2"
1	"(15,20]"	NA	"(44,54]"	">=5"	"2"
1	"(10,15]"	NA	"(44,54]"	"3"	"2"
1	"(10,15]"	NA	"(64,104]"	"2"	"1"
1	"(15,20]"	NA	"[16,34]"	"1"	"1"
1	"(-Inf,0]"	NA	"(44,54]"	"4"	"2"
1	"(-Inf,0]"	NA	"[16,34]"	"3"	"2"
1	"(15,20]"	NA	"(64,104]"	"1"	"1"
1	"(0,10]"	NA	"(64,104]"	"3"	"2"
1	"(10,15]"	NA	"(64,104]"	"2"	"2"
1	"(25,35]"	NA	"(54,64]"	"2"	"1"
1	"(0,10]"	NA	"(64,104]"	"2"	"2"
1	"(35, Inf]"	NA	"(34,44]"	"2"	"1"
1	"(20,25]"	NA	"(34,44]"	"2"	"1"
1	"(-Inf,0]"	NA	"[16,34]"	"2"	"2"
1	"(15,20]"	NA	"(54,64]"	"3"	"2"
1	"(15,20]"	NA	"(64,104]"	"2"	"1"
1	"(10,15]"	NA	"[16,34]"	"2"	"2"
1	"(15,20]"	NA	"[16,34]"	"2"	"1"
1	"(35, Inf]"	NA	"(44,54]"	"2"	"1"
1	"(0,10]"	NA	"[16,34]"	"4"	"1"
1	"(20,25]"	NA	"(44,54]"	"1"	"1"
1	"(0,10]"	NA	"(44,54]"	"4"	"2"
1	"(0,10]"	NA	"(64,104]"	"2"	"1"
1	"(0,10]"	NA	"(34,44]"	"2"	"2"
1	"(15,20]"	NA	"(64,104]"	"3"	"1"
1	"(20,25]"	NA	"[16,34]"	"2"	"1"
1	"(0,10]"	NA	"(64,104]"	"1"	"2"
1	"(20,25]"	NA	"[16,34]"	"2"	"1"
1	"(-Inf,0]"	NA	"(64,104]"	"2"	"2"
1	"(35, Inf]"	NA	"(34,44]"	"2"	"1"
1	"(15,20]"	NA	"(44,54]"	"3"	"1"
1	"(0,10]"	NA	"(44,54]"	"4"	"2"
1	"(0,10]"	NA	"(34,44]"	"2"	"1"
1	"(15,20]"	NA	"(64,104]"	"2"	"1"
1	"(10,15]"	NA	"(34,44]"	"2"	"2"
1	"(20,25]"	NA	"(44,54]"	"2"	"1"
1	"(15,20]"	NA	"(44,54]"	"3"	"1"
1	"(20,25]"	NA	"(34,44]"	"2"	"1"
1	"(25,35]"	NA	"(44,54]"	"3"	"1"
1	"(-Inf,0]"	NA	"(44,54]"	"4"	"2"
1	"(-Inf,0]"	NA	"[16,34]"	"2"	"1"
1	"(20,25]"	NA	"[16,34]"	"2"	"1"
1	"(20,25]"	NA	"(64,104]"	"3"	"2"
1	"(25,35]"	NA	"(64,104]"	"2"	"1"
1	"(15,20]"	NA	"(64,104]"	"1"	"1"
1	"(0,10]"	NA	"(44,54]"	"3"	"2"
1	"(15,20]"	NA	"(44,54]"	"3"	"1"
1	"(10,15]"	NA	"(64,104]"	"2"	"1"
1	"(-Inf,0]"	NA	"[16,34]"	"4"	"2"
1	"(0,10]"	NA	"(54,64]"	"3"	"2"
1	"(0,10]"	NA	"(64,104]"	"3"	"2"
1	"(15,20]"	NA	"(54,64]"	"3"	"1"
1	"(-Inf,0]"	NA	"[16,34]"	"3"	"1"
1	"(10,15]"	NA	"(64,104]"	"3"	"1"
1	"(15,20]"	NA	"(34,44]"	"2"	"2"
1	"(10,15]"	NA	"[16,34]"	"3"	"1"
1	"(10,15]"	NA	"(54,64]"	"1"	"2"
1	"(15,20]"	NA	"(64,104]"	"2"	"1"
1	"(-Inf,0]"	NA	"(44,54]"	">=5"	"2"
1	"(10,15]"	NA	"(34,44]"	">=5"	"2"
1	"(-Inf,0]"	NA	"(34,44]"	"2"	"2"
1	"(15,20]"	NA	"(64,104]"	"3"	"1"
1	"(15,20]"	NA	"(34,44]"	">=5"	"1"
1	"(25,35]"	NA	"(64,104]"	"2"	"1"
1	"(-Inf,0]"	NA	"(54,64]"	"2"	"2"
1	"(0,10]"	NA	"[16,34]"	"4"	"1"
1	"(10,15]"	NA	"(64,104]"	"2"	"2"
1	"(15,20]"	NA	"(64,104]"	"3"	"1"
1	"(15,20]"	NA	"(54,64]"	"3"	"1"
1	"(-Inf,0]"	NA	"(44,54]"	"3"	"2"
1	"(-Inf,0]"	NA	"(44,54]"	"2"	"2"
1	"(0,10]"	NA	"(44,54]"	"3"	"2"
1	"(-Inf,0]"	NA	"[16,34]"	"3"	"2"
1	"(-Inf,0]"	NA	"[16,34]"	"4"	"1"
1	"(20,25]"	NA	"(54,64]"	"2"	"2"
1	"(10,15]"	NA	"(34,44]"	"2"	"1"
1	"(0,10]"	NA	"(54,64]"	"2"	"2"
1	"(0,10]"	NA	"[16,34]"	"2"	"2"
1	"(15,20]"	NA	"(44,54]"	"3"	"1"
1	"(25,35]"	NA	"(34,44]"	"2"	"1"
1	"(10,15]"	NA	"(34,44]"	"2"	"2"
1	"(0,10]"	NA	"(54,64]"	"3"	"2"
1	"(-Inf,0]"	NA	"[16,34]"	">=5"	"1"
1	"(-Inf,0]"	NA	"[16,34]"	"3"	"1"
1	"(20,25]"	NA	"(64,104]"	"1"	"2"
1	"(10,15]"	NA	"[16,34]"	"2"	"1"
1	"(15,20]"	NA	"(34,44]"	"1"	"1"
1	"(10,15]"	NA	"[16,34]"	"2"	"1"
1	"(-Inf,0]"	NA	"[16,34]"	"4"	"1"
1	"(35, Inf]"	NA	"(34,44]"	"2"	"1"
1	"(35, Inf]"	NA	"(64,104]"	"2"	"1"
1	"(0,10]"	NA	"(64,104]"	"4"	"2"
1	"(10,15]"	NA	"(64,104]"	"2"	"2"
1	"(-Inf,0]"	NA	"[16,34]"	"4"	"1"
1	"(-Inf,0]"	NA	"(34,44]"	"2"	"2"
1	"(25,35]"	NA	"(64,104]"	"2"	"1"
1	"(15,20]"	NA	"(34,44]"	"2"	"2"
1	"(10,15]"	NA	"(64,104]"	"2"	"1"
1	"(-Inf,0]"	NA	"(44,54]"	"1"	"2"
1	"(-Inf,0]"	NA	"(44,54]"	"3"	"2"
1	"(25,35]"	NA	"(64,104]"	"2"	"1"
1	"(15,20]"	NA	"(34,44]"	"3"	"2"
1	"(0,10]"	NA	"[16,34]"	"4"	"1"
1	"(20,25]"	NA	"[16,34]"	"3"	"2"
1	"(0,10]"	NA	"[16,34]"	"4"	"1"
1	"(15,20]"	NA	"(54,64]"	"1"	"2"
1	"(-Inf,0]"	NA	"(54,64]"	"2"	"2"
1	"(-Inf,0]"	NA	"(34,44]"	"3"	"2"
1	"(10,15]"	NA	"(64,104]"	"1"	"2"
1	"(-Inf,0]"	NA	"(34,44]"	"3"	"2"
1	"(15,20]"	NA	"(64,104]"	"2"	"1"
1	"(-Inf,0]"	NA	"(54,64]"	"2"	"2"
1	"(10,15]"	NA	"(44,54]"	"2"	"1"
1	"(0,10]"	NA	"(34,44]"	"3"	"2"
1	"(0,10]"	NA	"(64,104]"	"2"	"1"
1	"(10,15]"	NA	"[16,34]"	"3"	"2"
1	"(20,25]"	NA	"(34,44]"	"2"	"1"
1	"(15,20]"	NA	"(34,44]"	"4"	"1"
1	"(15,20]"	NA	"[16,34]"	"2"	"1"
1	"(10,15]"	NA	"(54,64]"	"3"	"1"
1	"(25,35]"	NA	"(64,104]"	"2"	"1"
1	"(10,15]"	NA	"(54,64]"	"3"	"2"
1	"(15,20]"	NA	"(34,44]"	"2"	"1"
1	"(0,10]"	NA	"[16,34]"	"3"	"2"
1	"(15,20]"	NA	"(64,104]"	"4"	"2"
1	"(15,20]"	NA	"(64,104]"	"3"	"1"
1	"(15,20]"	NA	"[16,34]"	"4"	"1"
1	"(15,20]"	NA	"(44,54]"	"3"	"2"
1	"(0,10]"	NA	"[16,34]"	"3"	"1"
1	"(0,10]"	NA	"(44,54]"	"2"	"1"
1	"(10,15]"	NA	"(44,54]"	"3"	"1"
1	"(10,15]"	NA	"(64,104]"	"1"	"2"
1	"(20,25]"	NA	"(54,64]"	"2"	"2"
1	"(35, Inf]"	NA	"(34,44]"	"1"	"1"
1	"(-Inf,0]"	NA	"[16,34]"	">=5"	"1"
1	"(20,25]"	NA	"(34,44]"	"2"	"1"
1	"(20,25]"	NA	"(44,54]"	"2"	"2"
1	"(15,20]"	NA	"(64,104]"	"1"	"1"
1	"(-Inf,0]"	NA	"[16,34]"	"3"	"1"
1	"(15,20]"	NA	"(44,54]"	"4"	"2"
1	"(-Inf,0]"	NA	"[16,34]"	">=5"	"2"
1	"(15,20]"	NA	"(34,44]"	"2"	"2"
1	"(10,15]"	NA	"[16,34]"	"2"	"2"
1	"(15,20]"	NA	"[16,34]"	"3"	"1"
1	"(0,10]"	NA	"(44,54]"	"1"	"1"
1	"(15,20]"	NA	"(34,44]"	"3"	"2"
1	"(10,15]"	NA	"(34,44]"	"2"	"2"
1	"(10,15]"	NA	"(64,104]"	"1"	"2"
1	"(-Inf,0]"	NA	"[16,34]"	"3"	"2"
1	"(0,10]"	NA	"(54,64]"	"1"	"2"
1	"(20,25]"	NA	"(54,64]"	"2"	"1"
1	"(15,20]"	NA	"(44,54]"	"2"	"1"
1	"(10,15]"	NA	"(64,104]"	"2"	"1"
1	"(25,35]"	NA	"[16,34]"	"4"	"1"
1	"(35, Inf]"	NA	"(64,104]"	"3"	"1"
1	"(-Inf,0]"	NA	"(34,44]"	"2"	"2"
1	"(0,10]"	NA	"(64,104]"	"2"	"1"
1	"(15,20]"	NA	"(54,64]"	"2"	"2"
1	"(10,15]"	NA	"[16,34]"	"4"	"1"
1	"(25,35]"	NA	"(54,64]"	"3"	"1"
1	"(10,15]"	NA	"[16,34]"	"2"	"1"
1	"(20,25]"	NA	"(34,44]"	"1"	"2"
1	"(15,20]"	NA	"(44,54]"	"1"	"1"
1	"(10,15]"	NA	"(44,54]"	">=5"	"2"
1	"(15,20]"	NA	"(34,44]"	"4"	"1"
1	"(15,20]"	NA	"(44,54]"	"1"	"1"
1	"(10,15]"	NA	"(34,44]"	"4"	"2"
1	"(15,20]"	NA	"(54,64]"	"3"	"2"
1	"(0,10]"	NA	"(44,54]"	"3"	"2"
1	"(0,10]"	NA	"[16,34]"	"4"	"1"
1	"(25,35]"	NA	"(44,54]"	"2"	"1"
1	"(-Inf,0]"	NA	"[16,34]"	"1"	"2"
1	"(0,10]"	NA	"(44,54]"	">=5"	"1"
1	"(-Inf,0]"	NA	"(54,64]"	"2"	"2"
1	"(0,10]"	NA	"(54,64]"	"3"	"1"
1	"(10,15]"	NA	"(44,54]"	"2"	"1"
1	"(10,15]"	NA	"(44,54]"	"3"	"1"
1	"(0,10]"	NA	"(64,104]"	"1"	"2"
1	"(15,20]"	NA	"(64,104]"	"2"	"2"
1	"(10,15]"	NA	"(54,64]"	"1"	"2"
1	"(15,20]"	NA	"(44,54]"	"3"	"2"
1	"(-Inf,0]"	NA	"(54,64]"	"1"	"2"
1	"(20,25]"	NA	"(64,104]"	"3"	"1"
1	"(10,15]"	NA	"(54,64]"	"1"	"2"
1	"(35, Inf]"	NA	"(34,44]"	"2"	"1"
1	"(-Inf,0]"	NA	"[16,34]"	"4"	"2"
1	"(0,10]"	NA	"[16,34]"	">=5"	"2"
1	"(10,15]"	NA	"[16,34]"	"2"	"1"
1	"(25,35]"	NA	"(64,104]"	"2"	"1"
1	"(0,10]"	NA	"(64,104]"	"2"	"2"
1	"(20,25]"	NA	"(44,54]"	"1"	"1"
1	"(10,15]"	NA	"(34,44]"	"4"	"1"
1	"(25,35]"	NA	"(44,54]"	"1"	"2"
1	"(0,10]"	NA	"[16,34]"	"4"	"2"
1	"(-Inf,0]"	NA	"(34,44]"	"2"	"2"
1	"(25,35]"	NA	"(64,104]"	"3"	"1"
1	"(25,35]"	NA	"(44,54]"	"4"	"1"
1	"(-Inf,0]"	NA	"[16,34]"	"4"	"1"
1	"(0,10]"	NA	"(64,104]"	"2"	"1"
1	"(10,15]"	NA	"(64,104]"	"1"	"2"
1	"(20,25]"	NA	"(34,44]"	"2"	"2"
1	"(15,20]"	NA	"(44,54]"	"2"	"2"
1	"(-Inf,0]"	NA	"[16,34]"	"3"	"1"
1	"(10,15]"	NA	"(34,44]"	"1"	"2"
1	"(0,10]"	NA	"[16,34]"	"3"	"2"
1	"(20,25]"	NA	"(64,104]"	"2"	"2"
1	"(15,20]"	NA	"(44,54]"	"3"	"2"
1	"(25,35]"	NA	"(44,54]"	"3"	"1"
1	"(25,35]"	NA	"(64,104]"	"3"	"1"
1	"(0,10]"	NA	"(34,44]"	"3"	"2"
1	"(25,35]"	NA	"(54,64]"	"2"	"2"
1	"(15,20]"	NA	"[16,34]"	"1"	"1"
1	"(0,10]"	NA	"(44,54]"	"2"	"2"
1	"(15,20]"	NA	"(54,64]"	"1"	"2"
1	"(15,20]"	NA	"(64,104]"	"2"	"2"
1	"(0,10]"	NA	"[16,34]"	"2"	"1"
1	"(35, Inf]"	NA	"(34,44]"	"2"	"1"
1	"(15,20]"	NA	"(34,44]"	"2"	"2"
1	"(10,15]"	NA	"(44,54]"	"2"	"2"
1	"(-Inf,0]"	NA	"[16,34]"	"3"	"2"
1	"(10,15]"	NA	"(64,104]"	"2"	"1"
1	"(20,25]"	NA	"(64,104]"	"2"	"1"
1	"(-Inf,0]"	NA	"(44,54]"	"3"	"1"
1	"(0,10]"	NA	"(64,104]"	"1"	"2"
1	"(0,10]"	NA	"[16,34]"	"4"	"1"
1	"(25,35]"	NA	"(54,64]"	"2"	"1"
1	"(10,15]"	NA	"(34,44]"	"2"	"1"
1	"(0,10]"	NA	"(64,104]"	"3"	"2"
1	"(-Inf,0]"	NA	"[16,34]"	"4"	"1"
1	"(10,15]"	NA	"(64,104]"	"1"	"2"
1	"(-Inf,0]"	NA	"[16,34]"	"3"	"2"
1	"(-Inf,0]"	NA	"(54,64]"	"2"	"2"
1	"(10,15]"	NA	"(44,54]"	"2"	"1"
1	"(15,20]"	NA	"(34,44]"	"3"	"1"
1	"(0,10]"	NA	"(64,104]"	"3"	"1"
1	"(20,25]"	NA	"(54,64]"	"2"	"1"
1	"(-Inf,0]"	NA	"[16,34]"	"4"	"2"
1	"(10,15]"	NA	"(54,64]"	"1"	"2"
1	"(-Inf,0]"	NA	"[16,34]"	"3"	"1"
1	"(10,15]"	NA	"(64,104]"	"3"	"1"
1	"(-Inf,0]"	NA	"[16,34]"	"4"	"2"
1	"(10,15]"	NA	"(54,64]"	"2"	"2"
1	"(0,10]"	NA	"[16,34]"	"3"	"1"
1	"(-Inf,0]"	NA	"(54,64]"	"3"	"2"
1	"(25,35]"	NA	"(64,104]"	"2"	"1"
1	"(10,15]"	NA	"(64,104]"	"4"	"1"
1	"(0,10]"	NA	"(44,54]"	"4"	"2"
1	"(15,20]"	NA	"(34,44]"	"1"	"2"
1	"(15,20]"	NA	"(44,54]"	"2"	"2"
1	"(0,10]"	NA	"(64,104]"	"1"	"1"
1	"(10,15]"	NA	"[16,34]"	"4"	"1"
1	"(10,15]"	NA	"(54,64]"	"1"	"2"
1	"(0,10]"	NA	"(44,54]"	"3"	"2"
1	"(20,25]"	NA	"(54,64]"	"3"	"2"
1	"(0,10]"	NA	"(64,104]"	"3"	"2"
1	"(15,20]"	NA	"(64,104]"	"2"	"1"
1	"(-Inf,0]"	NA	"(34,44]"	"3"	"1"
1	"(10,15]"	NA	"(64,104]"	"1"	"1"
1	"(0,10]"	NA	"[16,34]"	"2"	"1"
1	"(15,20]"	NA	"(34,44]"	"3"	"1"
1	"(20,25]"	NA	"(54,64]"	"4"	"1"
1	"(10,15]"	NA	"(64,104]"	"1"	"2"
1	"(20,25]"	NA	"(54,64]"	"1"	"1"
1	"(20,25]"	NA	"(44,54]"	"2"	"1"
1	"(10,15]"	NA	"(34,44]"	"4"	"1"
1	"(20,25]"	NA	"(44,54]"	"2"	"2"
1	"(20,25]"	NA	"(34,44]"	"1"	"1"
1	"(25,35]"	NA	"(34,44]"	"2"	"1"
1	"(0,10]"	NA	"(64,104]"	"3"	"1"
1	"(35, Inf]"	NA	"(64,104]"	"1"	"2"
1	"(0,10]"	NA	"[16,34]"	"3"	"1"
1	"(35, Inf]"	NA	"(64,104]"	"2"	"1"
1	"(-Inf,0]"	NA	"(64,104]"	"2"	"2"
1	"(-Inf,0]"	NA	"[16,34]"	"4"	"1"
1	"(10,15]"	NA	"[16,34]"	">=5"	"1"
1	"(10,15]"	NA	"(64,104]"	"2"	"2"
1	"(20,25]"	NA	"(44,54]"	"2"	"1"
1	"(0,10]"	NA	"(64,104]"	"2"	"1"
